Date	Month	Channel	Unit Sales	Operating Profit
01/01/2011	Jan-11	Hypermarkets	1765	6317.4
01/01/2011	Jan-11	Hypermarkets	673	2113.74
01/01/2011	Jan-11	Hypermarkets	1100	6057.11
01/01/2011	Jan-11	Hypermarkets	548	3237.22
01/01/2011	Jan-11	Hypermarkets	3307	17835.74
01/01/2011	Jan-11	Hypermarkets	9596	43835.83
01/01/2011	Jan-11	Hypermarkets	6629	27111.6
01/01/2011	Jan-11	Hypermarkets	695	6999.02
01/01/2011	Jan-11	Hypermarkets	707	6747.64
01/01/2011	Jan-11	Hypermarkets	1110	4696.53
01/01/2011	Jan-11	Hypermarkets	1207	4183.8
01/01/2011	Jan-11	Hypermarkets	610	3688.82
01/01/2011	Jan-11	Hypermarkets	1096	5962.49
01/01/2011	Jan-11	Hypermarkets	469	2047.66
01/01/2011	Jan-11	Hypermarkets	2948	11150.45
01/01/2011	Jan-11	Hypermarkets	105	1116.48
01/01/2011	Jan-11	Hypermarkets	133	859.65
01/01/2011	Jan-11	Hypermarkets	890	5156
01/01/2011	Jan-11	Hypermarkets	1693	8641.1
01/01/2011	Jan-11	Hypermarkets	6623	33504.37
01/01/2011	Jan-11	Hypermarkets	4514	21756.97
01/01/2011	Jan-11	Hypermarkets	16594	66143.21
01/01/2011	Jan-11	Hypermarkets	2600	10758.09
01/01/2011	Jan-11	Hypermarkets	396	2353.48
01/01/2011	Jan-11	Hypermarkets	1575	7590.18
01/01/2011	Jan-11	Hypermarkets	735	5561.35
01/01/2011	Jan-11	Hypermarkets	688	5287.53
01/01/2011	Jan-11	Hypermarkets	1727	13099.86
01/01/2011	Jan-11	Hypermarkets	7383	47247.57
01/01/2011	Jan-11	Hypermarkets	4094	24674.91
01/01/2011	Jan-11	Hypermarkets	893	5975.39
01/01/2011	Jan-11	Hypermarkets	979	3731.92
01/01/2011	Jan-11	Hypermarkets	872	4532.35
01/01/2011	Jan-11	Hypermarkets	1891	8918.32
01/01/2011	Jan-11	Hypermarkets	3067	13468.67
01/01/2011	Jan-11	Hypermarkets	804	4116.65
01/01/2011	Jan-11	Supermarkets	838	3341.82
01/01/2011	Jan-11	Supermarkets	752	2363.77
01/01/2011	Jan-11	Supermarkets	18593	88644.3
01/01/2011	Jan-11	Supermarkets	383	2490.25
01/01/2011	Jan-11	Supermarkets	3831	21960.05
01/01/2011	Jan-11	Supermarkets	10205	48503.6
01/01/2011	Jan-11	Supermarkets	4793	20964.21
01/01/2011	Jan-11	Supermarkets	346	3958.3
01/01/2011	Jan-11	Supermarkets	632	6607.77
01/01/2011	Jan-11	Supermarkets	461	2120.77
01/01/2011	Jan-11	Supermarkets	767	2868.88
01/01/2011	Jan-11	Supermarkets	728	4431.48
01/01/2011	Jan-11	Supermarkets	563	3355.83
01/01/2011	Jan-11	Supermarkets	383	1780.99
01/01/2011	Jan-11	Supermarkets	1884	7834.34
01/01/2011	Jan-11	Supermarkets	291	3126.97
